HttpUtils.HttpFetcher -> a.a:
    264:265:void defer(android.widget.ImageView,com.squareup.picasso.DeferredRequestCreator) -> defer
    268:274:void enqueueAndSubmit(com.squareup.picasso.Action) -> enqueueAndSubmit
    277:278:void submit(com.squareup.picasso.Action) -> submit
    281:287:android.graphics.Bitmap quickMemoryCacheCheck(java.lang.String) -> quickMemoryCacheCheck
    291:319:void complete(com.squareup.picasso.BitmapHunter) -> complete
    322:335:void cancelExistingRequest(java.lang.Object) -> cancelExistingRequest
    389:392:com.squareup.picasso.Picasso with(android.content.Context) -> with
    46:46:void access$000(com.squareup.picasso.Picasso,java.lang.Object) -> access$000
com.squareup.picasso.Picasso$1 -> com.squareup.picasso.Picasso$1:
    85:101:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Picasso$Builder -> com.squareup.picasso.Picasso$Builder:
    android.content.Context context -> context
    com.squareup.picasso.Downloader downloader -> downloader
    java.util.concurrent.ExecutorService service -> service
    com.squareup.picasso.Cache cache -> cache
    com.squareup.picasso.Picasso$Listener listener -> listener
    com.squareup.picasso.Picasso$RequestTransformer transformer -> transformer
    boolean debugging -> debugging
    416:423:com.squareup.picasso.Picasso$Builder downloader(com.squareup.picasso.Downloader) -> downloader
    428:435:com.squareup.picasso.Picasso$Builder executor(java.util.concurrent.ExecutorService) -> executor
    440:447:com.squareup.picasso.Picasso$Builder memoryCache(com.squareup.picasso.Cache) -> memoryCache
    452:459:com.squareup.picasso.Picasso$Builder listener(com.squareup.picasso.Picasso$Listener) -> listener
    469:476:com.squareup.picasso.Picasso$Builder requestTransformer(com.squareup.picasso.Picasso$RequestTransformer) -> requestTransformer
    481:482:com.squareup.picasso.Picasso$Builder debugging(boolean) -> debugging
    487:506:com.squareup.picasso.Picasso build() -> build
com.squareup.picasso.Picasso$CleanupThread -> com.squareup.picasso.Picasso$CleanupThread:
    java.lang.ref.ReferenceQueue referenceQueue -> referenceQueue
    android.os.Handler handler -> handler
    349:365:void run() -> run
    368:369:void shutdown() -> shutdown
com.squareup.picasso.Picasso$CleanupThread$1 -> com.squareup.picasso.Picasso$CleanupThread$1:
    java.lang.Exception val$e -> val$e
    com.squareup.picasso.Picasso$CleanupThread this$0 -> this$0
    359:359:void run() -> run
com.squareup.picasso.Picasso$Listener -> com.squareup.picasso.Picasso$Listener:
    void onImageLoadFailed(com.squareup.picasso.Picasso,android.net.Uri,java.lang.Exception) -> onImageLoadFailed
com.squareup.picasso.Picasso$LoadedFrom -> com.squareup.picasso.Picasso$LoadedFrom:
    com.squareup.picasso.Picasso$LoadedFrom MEMORY -> MEMORY
    com.squareup.picasso.Picasso$LoadedFrom DISK -> DISK
    com.squareup.picasso.Picasso$LoadedFrom NETWORK -> NETWORK
    int debugColor -> debugColor
    com.squareup.picasso.Picasso$LoadedFrom[] $VALUES -> $VALUES
    511:511:com.squareup.picasso.Picasso$LoadedFrom[] values() -> values
    511:511:com.squareup.picasso.Picasso$LoadedFrom valueOf(java.lang.String) -> valueOf
com.squareup.picasso.Picasso$RequestTransformer -> com.squareup.picasso.Picasso$RequestTransformer:
    com.squareup.picasso.Picasso$RequestTransformer IDENTITY -> IDENTITY
    com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> transformRequest
com.squareup.picasso.Picasso$RequestTransformer$1 -> com.squareup.picasso.Picasso$RequestTransformer$1:
    78:78:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> transformRequest
com.squareup.picasso.PicassoDrawable -> com.squareup.picasso.PicassoDrawable:
    android.graphics.Paint DEBUG_PAINT -> DEBUG_PAINT
    float FADE_DURATION -> FADE_DURATION
    boolean debugging -> debugging
    float density -> density
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> loadedFrom
    android.graphics.drawable.BitmapDrawable image -> image
    android.graphics.drawable.Drawable placeholder -> placeholder
    long startTimeMillis -> startTimeMillis
    boolean animating -> animating
    int alpha -> alpha
    48:55:void setBitmap(android.widget.ImageView,android.content.Context,android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,boolean,boolean) -> setBitmap
    62:70:void setPlaceholder(android.widget.ImageView,int,android.graphics.drawable.Drawable) -> setPlaceholder
    103:127:void draw(android.graphics.Canvas) -> draw
    130:130:int getIntrinsicWidth() -> getIntrinsicWidth
    134:134:int getIntrinsicHeight() -> getIntrinsicHeight
    138:143:void setAlpha(int) -> setAlpha
    146:150:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    153:153:int getOpacity() -> getOpacity
    157:163:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    166:173:void drawDebugIndicator(android.graphics.Canvas) -> drawDebugIndicator
    176:184:android.graphics.Path getTrianglePath(android.graphics.Point,int) -> getTrianglePath
com.squareup.picasso.PicassoExecutorService -> com.squareup.picasso.PicassoExecutorService:
    int DEFAULT_THREAD_COUNT -> DEFAULT_THREAD_COUNT
    40:75:void adjustThreadCount(android.net.NetworkInfo) -> adjustThreadCount
    78:80:void setThreadCount(int) -> setThreadCount
com.squareup.picasso.Request -> com.squareup.picasso.Request:
    android.net.Uri uri -> uri
    int resourceId -> resourceId
    java.util.List transformations -> transformations
    int targetWidth -> targetWidth
    int targetHeight -> targetHeight
    boolean centerCrop -> centerCrop
    boolean centerInside -> centerInside
    float rotationDegrees -> rotationDegrees
    float rotationPivotX -> rotationPivotX
    float rotationPivotY -> rotationPivotY
    boolean hasRotationPivot -> hasRotationPivot
    android.graphics.Bitmap$Config config -> config
    90:93:java.lang.String getName() -> getName
    97:97:boolean hasSize() -> hasSize
    101:101:boolean needsTransformation() -> needsTransformation
    105:105:boolean needsMatrixTransform() -> needsMatrixTransform
    109:109:boolean hasCustomTransformations() -> hasCustomTransformations
    113:113:com.squareup.picasso.Request$Builder buildUpon() -> buildUpon
com.squareup.picasso.Request$1 -> com.squareup.picasso.Request$1:
com.squareup.picasso.Request$Builder -> com.squareup.picasso.Request$Builder:
    android.net.Uri uri -> uri
    int resourceId -> resourceId
    int targetWidth -> targetWidth
    int targetHeight -> targetHeight
    boolean centerCrop -> centerCrop
    boolean centerInside -> centerInside
    float rotationDegrees -> rotationDegrees
    float rotationPivotX -> rotationPivotX
    float rotationPivotY -> rotationPivotY
    boolean hasRotationPivot -> hasRotationPivot
    java.util.List transformations -> transformations
    android.graphics.Bitmap$Config config -> config
    164:164:boolean hasImage() -> hasImage
    168:168:boolean hasSize() -> hasSize
    177:182:com.squareup.picasso.Request$Builder setUri(android.net.Uri) -> setUri
    191:196:com.squareup.picasso.Request$Builder setResourceId(int) -> setResourceId
    201:209:com.squareup.picasso.Request$Builder resize(int,int) -> resize
    214:218:com.squareup.picasso.Request$Builder clearResize() -> clearResize
    227:231:com.squareup.picasso.Request$Builder centerCrop() -> centerCrop
    236:237:com.squareup.picasso.Request$Builder clearCenterCrop() -> clearCenterCrop
    245:249:com.squareup.picasso.Request$Builder centerInside() -> centerInside
    254:255:com.squareup.picasso.Request$Builder clearCenterInside() -> clearCenterInside
    260:261:com.squareup.picasso.Request$Builder rotate(float) -> rotate
    266:270:com.squareup.picasso.Request$Builder rotate(float,float,float) -> rotate
    275:279:com.squareup.picasso.Request$Builder clearRotation() -> clearRotation
    284:285:com.squareup.picasso.Request$Builder config(android.graphics.Bitmap$Config) -> config
    294:301:com.squareup.picasso.Request$Builder transform(com.squareup.picasso.Transformation) -> transform
    306:315:com.squareup.picasso.Request build() -> build
com.squareup.picasso.RequestCreator -> com.squareup.picasso.RequestCreator:
    com.squareup.picasso.Picasso picasso -> picasso
    com.squareup.picasso.Request$Builder data -> data
    boolean skipMemoryCache -> skipMemoryCache
    boolean noFade -> noFade
    boolean deferred -> deferred
    int placeholderResId -> placeholderResId
    android.graphics.drawable.Drawable placeholderDrawable -> placeholderDrawable
    int errorResId -> errorResId
    android.graphics.drawable.Drawable errorDrawable -> errorDrawable
    66:73:com.squareup.picasso.RequestCreator placeholder(int) -> placeholder
    85:89:com.squareup.picasso.RequestCreator placeholder(android.graphics.drawable.Drawable) -> placeholder
    94:101:com.squareup.picasso.RequestCreator error(int) -> error
    106:113:com.squareup.picasso.RequestCreator error(android.graphics.drawable.Drawable) -> error
    123:124:com.squareup.picasso.RequestCreator fit() -> fit
    129:130:com.squareup.picasso.RequestCreator unfit() -> unfit
    135:138:com.squareup.picasso.RequestCreator resizeDimen(int,int) -> resizeDimen
    143:144:com.squareup.picasso.RequestCreator resize(int,int) -> resize
    153:154:com.squareup.picasso.RequestCreator centerCrop() -> centerCrop
    162:163:com.squareup.picasso.RequestCreator centerInside() -> centerInside
    168:169:com.squareup.picasso.RequestCreator rotate(float) -> rotate
    174:175:com.squareup.picasso.RequestCreator rotate(float,float,float) -> rotate
    180:181:com.squareup.picasso.RequestCreator config(android.graphics.Bitmap$Config) -> config
    191:192:com.squareup.picasso.RequestCreator transform(com.squareup.picasso.Transformation) -> transform
    201:202:com.squareup.picasso.RequestCreator skipMemoryCache() -> skipMemoryCache
    207:208:com.squareup.picasso.RequestCreator noFade() -> noFade
    213:225:android.graphics.Bitmap get() -> get
    234:244:void fetch() -> fetch
    284:317:void into(com.squareup.picasso.Target) -> into
    326:327:void into(android.widget.ImageView) -> into
    339:386:void into(android.widget.ImageView,com.squareup.picasso.Callback) -> into
com.squareup.picasso.ResourceBitmapHunter -> com.squareup.picasso.ResourceBitmapHunter:
    android.content.Context context -> context
    36:38:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    42:42:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> getLoadedFrom
    46:52:android.graphics.Bitmap decodeResource(android.content.res.Resources,int,com.squareup.picasso.Request) -> decodeResource
com.squareup.picasso.Stats -> com.squareup.picasso.Stats:
    int CACHE_HIT -> CACHE_HIT
    int CACHE_MISS -> CACHE_MISS
    int BITMAP_DECODE_FINISHED -> BITMAP_DECODE_FINISHED
    int BITMAP_TRANSFORMED_FINISHED -> BITMAP_TRANSFORMED_FINISHED
    java.lang.String STATS_THREAD_NAME -> STATS_THREAD_NAME
    android.os.HandlerThread statsThread -> statsThread
    com.squareup.picasso.Cache cache -> cache
    android.os.Handler handler -> handler
    long cacheHits -> cacheHits
    long cacheMisses -> cacheMisses
    long totalOriginalBitmapSize -> totalOriginalBitmapSize
    long totalTransformedBitmapSize -> totalTransformedBitmapSize
    long averageOriginalBitmapSize -> averageOriginalBitmapSize
    long averageTransformedBitmapSize -> averageTransformedBitmapSize
    int originalBitmapCount -> originalBitmapCount
    int transformedBitmapCount -> transformedBitmapCount
    55:56:void dispatchBitmapDecoded(android.graphics.Bitmap) -> dispatchBitmapDecoded
    59:60:void dispatchBitmapTransformed(android.graphics.Bitmap) -> dispatchBitmapTransformed
    63:64:void dispatchCacheHit() -> dispatchCacheHit
    67:68:void dispatchCacheMiss() -> dispatchCacheMiss
    71:72:void shutdown() -> shutdown
    75:76:void performCacheHit() -> performCacheHit
    79:80:void performCacheMiss() -> performCacheMiss
    83:86:void performBitmapDecoded(long) -> performBitmapDecoded
    89:92:void performBitmapTransformed(long) -> performBitmapTransformed
    95:95:com.squareup.picasso.StatsSnapshot createSnapshot() -> createSnapshot
    103:105:void processBitmap(android.graphics.Bitmap,int) -> processBitmap
    108:108:long getAverage(int,long) -> getAverage
com.squareup.picasso.Stats$StatsHandler -> com.squareup.picasso.Stats$StatsHandler:
    com.squareup.picasso.Stats stats -> stats
    121:141:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Stats$StatsHandler$1 -> com.squareup.picasso.Stats$StatsHandler$1:
    android.os.Message val$msg -> val$msg
    com.squareup.picasso.Stats$StatsHandler this$0 -> this$0
    137:137:void run() -> run
com.squareup.picasso.StatsSnapshot -> com.squareup.picasso.StatsSnapshot:
    java.lang.String TAG -> TAG
    int maxSize -> maxSize
    int size -> size
    long cacheHits -> cacheHits
    long cacheMisses -> cacheMisses
    long totalOriginalBitmapSize -> totalOriginalBitmapSize
    long totalTransformedBitmapSize -> totalTransformedBitmapSize
    long averageOriginalBitmapSize -> averageOriginalBitmapSize
    long averageTransformedBitmapSize -> averageTransformedBitmapSize
    int originalBitmapCount -> originalBitmapCount
    int transformedBitmapCount -> transformedBitmapCount
    long timeStamp -> timeStamp
    58:61:void dump() -> dump
    65:92:void dump(java.io.PrintWriter) -> dump
    95:95:java.lang.String toString() -> toString
com.squareup.picasso.Target -> com.squareup.picasso.Target:
    void onBitmapLoaded(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> onBitmapLoaded
    void onBitmapFailed(android.graphics.drawable.Drawable) -> onBitmapFailed
    void onPrepareLoad(android.graphics.drawable.Drawable) -> onPrepareLoad
com.squareup.picasso.TargetAction -> com.squareup.picasso.TargetAction:
    27:38:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> complete
    41:45:void error() -> error
com.squareup.picasso.Transformation -> com.squareup.picasso.Transformation:
    android.graphics.Bitmap transform(android.graphics.Bitmap) -> transform
    java.lang.String key() -> key
com.squareup.picasso.UrlConnectionDownloader -> com.squareup.picasso.UrlConnectionDownloader:
    java.lang.String RESPONSE_SOURCE -> RESPONSE_SOURCE
    java.lang.Object lock -> lock
    java.lang.Object cache -> cache
    android.content.Context context -> context
    47:50:java.net.HttpURLConnection openConnection(android.net.Uri) -> openConnection
    54:72:com.squareup.picasso.Downloader$Response load(android.net.Uri,boolean) -> load
    77:87:void installCacheIfNeeded(android.content.Context) -> installCacheIfNeeded
